v8-version,6,2,414,50,0
shared-library,"/usr/bin/node",0x5586285c9000,0x5586296fc000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libicudata.so.60.2",0x7f3705bbb000,0x7f3707563000,0
shared-library,"/lib/x86_64-linux-gnu/libc-2.27.so",0x7f3707764000,0x7f370794b000,0
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.27.so",0x7f3707b55000,0x7f3707b6f000,0
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7f3707d74000,0x7f3707d8b000,0
shared-library,"/lib/x86_64-linux-gnu/libm-2.27.so",0x7f3707f8c000,0x7f3708129000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25",0x7f370832a000,0x7f37084a3000,0
shared-library,"/lib/x86_64-linux-gnu/librt-2.27.so",0x7f37086b3000,0x7f37086ba000,0
shared-library,"/lib/x86_64-linux-gnu/libdl-2.27.so",0x7f37088bb000,0x7f37088be000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libicuuc.so.60.2",0x7f3708abf000,0x7f3708c62000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libicui18n.so.60.2",0x7f3708e76000,0x7f3709108000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libssl.so.1.0.0",0x7f3709317000,0x7f3709375000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libcrypto.so.1.0.0",0x7f370957f000,0x7f3709798000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libnghttp2.so.14.15.2",0x7f37099c2000,0x7f37099e5000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libcares.so.2.2.0",0x7f3709be7000,0x7f3709bf8000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libuv.so.1.0.0",0x7f3709df9000,0x7f3709e1e000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libhttp_parser.so.2.7.1",0x7f370a01f000,0x7f370a026000,0
shared-library,"/lib/x86_64-linux-gnu/libz.so.1.2.11",0x7f370a228000,0x7f370a244000,0
shared-library,"/lib/x86_64-linux-gnu/ld-2.27.so",0x7f370a445000,0x7f370a46c000,0
shared-library,"[vdso]",0x7ffc140fc000,0x7ffc140fe000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x7f37083e6010,453,0,0x0,4
code-creation,LazyCompile,18,623199,0xc080383980a,73,"setupSignalHandlers internal/process.js:190:29",0xc0803835e58,~
timer-event-end,"V8.CompileCode",623204
timer-event-start,"V8.CompileCode",623208
code-creation,LazyCompile,18,623231,0xc0803839a42,26,"addListener events.js:296:58",0x3aafa41f5998,~
timer-event-end,"V8.CompileCode",623233
timer-event-start,"V8.CompileCode",623235
code-creation,LazyCompile,18,623385,0xc0803839de2,427,"_addListener events.js:233:22",0x3aafa41f51b8,~
timer-event-end,"V8.CompileCode",623389
timer-event-start,"V8.CompileCode",623401
code-creation,LazyCompile,18,623576,0xc080383a6a2,498,"emit events.js:156:44",0x3aafa41f58f0,~
timer-event-end,"V8.CompileCode",623580
timer-event-start,"V8.CompileCode",623588
code-creation,LazyCompile,18,623635,0xc080383adf2,96,"emitTwo events.js:124:17",0x3aafa41f4fc0,~
timer-event-end,"V8.CompileCode",623638
timer-event-start,"V8.CompileCode",623640
code-creation,LazyCompile,18,623709,0xc080383b142,188," internal/process.js:200:37",0xc0803839638,~
timer-event-end,"V8.CompileCode",623713
timer-event-start,"V8.CompileCode",623715
code-creation,LazyCompile,18,623736,0xc080383b4ba,23,"isSignal internal/process.js:195:20",0xc0803839590,~
timer-event-end,"V8.CompileCode",623739
timer-event-start,"V8.External",623774
timer-event-start,"V8.CompileScriptMicroSeconds",623782
timer-event-start,"V8.CompileCode",623812
timer-event-start,"V8.CompileMicroSeconds",624027
tick,0x558628d885b6,624091,1,0x5586291b66d0,7,0x558628b027a0,0x3aafa41f3ee1,0x3aafa41f34d4,0x3aafa41f2a29,0x3aafa41f0b5e,0x3aafa41ecfbc
code-creation,Script,18,624098,0xc080383bd0a,8," internal/process/warning.js:1:1",0xc080383b9d0,~
code-creation,Script,18,624109,0xc080383c422,186," internal/process/warning.js:1:11",0xc080383bc10,~
timer-event-end,"V8.CompileMicroSeconds",624111
timer-event-end,"V8.CompileCode",624112
timer-event-end,"V8.CompileScriptMicroSeconds",624115
timer-event-end,"V8.External",624116
timer-event-start,"V8.External",624118
timer-event-start,"V8.Execute",624121
timer-event-start,"V8.Execute",624121
timer-event-end,"V8.Execute",624124
timer-event-end,"V8.Execute",624124
timer-event-end,"V8.External",624125
timer-event-start,"V8.External",624130
timer-event-end,"V8.External",624132
timer-event-start,"V8.CompileCode",624142
code-creation,LazyCompile,18,624300,0xc080383cb0a,78,"setupProcessWarnings internal/process/warning.js:78:30",0xc080383c290,~
timer-event-end,"V8.CompileCode",624305
timer-event-start,"V8.External",624310
timer-event-end,"V8.External",624313
timer-event-start,"V8.External",624349
timer-event-start,"V8.CompileScriptMicroSeconds",624356
timer-event-start,"V8.CompileCode",624418
timer-event-start,"V8.CompileMicroSeconds",624742
code-creation,Script,18,624790,0xc080383d572,8," internal/process/next_tick.js:1:1",0xc080383d2e8,~
code-creation,Script,18,624797,0xc080383d99a,146," internal/process/next_tick.js:1:11",0xc080383d478,~
timer-event-end,"V8.CompileMicroSeconds",624826
timer-event-end,"V8.CompileCode",624827
timer-event-end,"V8.CompileScriptMicroSeconds",624829
timer-event-end,"V8.External",624830
timer-event-start,"V8.External",624832
timer-event-start,"V8.Execute",624834
timer-event-start,"V8.Execute",624834
timer-event-end,"V8.Execute",624836
timer-event-end,"V8.Execute",624836
timer-event-end,"V8.External",624837
timer-event-start,"V8.External",624854
timer-event-end,"V8.External",624855
timer-event-start,"V8.CompileCode",624865
tick,0x558628f40587,625150,0,0x1330ff770000000e,6,0x558628fc6030,0x3aafa41f0b8c,0x3aafa41ecfbc
code-creation,LazyCompile,18,625253,0xc080383e77a,563,"setupNextTick internal/process/next_tick.js:49:23",0xc080383d5b8,~
timer-event-end,"V8.CompileCode",625258
timer-event-start,"V8.External",625266
timer-event-end,"V8.External",625268
timer-event-start,"V8.External",625282
timer-event-start,"V8.CompileScriptMicroSeconds",625288
timer-event-start,"V8.CompileCode",625377
timer-event-start,"V8.CompileMicroSeconds",625752
code-creation,Script,18,625867,0xc080383fb0a,8," internal/async_hooks.js:1:1",0xc080383f608,~
code-creation,Script,18,625887,0xc0803840c92,740," internal/async_hooks.js:1:11",0xc080383fa10,~
timer-event-end,"V8.CompileMicroSeconds",625890
timer-event-end,"V8.CompileCode",625891
timer-event-end,"V8.CompileScriptMicroSeconds",625893
timer-event-end,"V8.External",625894
timer-event-start,"V8.External",625896
timer-event-start,"V8.Execute",625898
timer-event-start,"V8.Execute",625898
timer-event-end,"V8.Execute",625902
timer-event-end,"V8.Execute",625902
timer-event-end,"V8.External",625903
timer-event-start,"V8.External",625909
timer-event-end,"V8.External",625911
timer-event-start,"V8.CompileCode",625929
code-creation,LazyCompile,18,626001,0xc0803841c4a,52,"emitHookFactory internal/async_hooks.js:155:25",0xc080383fd48,~
timer-event-end,"V8.CompileCode",626005
timer-event-start,"V8.External",626019
timer-event-end,"V8.External",626020
timer-event-start,"V8.External",626021
timer-event-end,"V8.External",626025
timer-event-start,"V8.External",626031
timer-event-end,"V8.External",626032
timer-event-start,"V8.External",626032
timer-event-end,"V8.External",626034
timer-event-start,"V8.External",626035
timer-event-end,"V8.External",626035
timer-event-start,"V8.External",626036
timer-event-end,"V8.External",626037
timer-event-start,"V8.External",626038
timer-event-end,"V8.External",626038
timer-event-start,"V8.External",626039
timer-event-end,"V8.External",626040
timer-event-start,"V8.External",626063
timer-event-end,"V8.External",626075
timer-event-start,"V8.External",626128
timer-event-start,"V8.CompileScriptMicroSeconds",626133
timer-event-start,"V8.CompileCode",626160
tick,0x0,626209,0,0x0,3
timer-event-start,"V8.CompileMicroSeconds",626343
code-creation,Script,18,626387,0xc0803842802,8," internal/process/promises.js:1:1",0xc0803842530,~
code-creation,Script,18,626393,0xc0803842a2a,138," internal/process/promises.js:1:11",0xc0803842708,~
timer-event-end,"V8.CompileMicroSeconds",626396
timer-event-end,"V8.CompileCode",626397
timer-event-end,"V8.CompileScriptMicroSeconds",626402
timer-event-end,"V8.External",626403
timer-event-start,"V8.External",626404
timer-event-start,"V8.Execute",626406
timer-event-start,"V8.Execute",626406
timer-event-end,"V8.Execute",626408
timer-event-end,"V8.Execute",626409
timer-event-end,"V8.External",626409
timer-event-start,"V8.External",626412
timer-event-end,"V8.External",626414
timer-event-start,"V8.CompileCode",626425
code-creation,LazyCompile,18,626586,0xc0803843352,70,"setupPromises internal/process/promises.js:18:23",0xc08038428f0,~
timer-event-end,"V8.CompileCode",626590
timer-event-start,"V8.External",626594
timer-event-end,"V8.External",626598
timer-event-start,"V8.CompileCode",626601
code-creation,LazyCompile,18,626623,0xc08038435aa,18,"NextTickQueue internal/process/next_tick.js:14:14",0xc080383d660,~
timer-event-end,"V8.CompileCode",626626
timer-event-start,"V8.External",626639
timer-event-end,"V8.External",626678
timer-event-start,"V8.External",626694
timer-event-end,"V8.External",626695
timer-event-start,"V8.External",626712
timer-event-start,"V8.CompileScriptMicroSeconds",626717
timer-event-start,"V8.CompileCode",626751
timer-event-start,"V8.CompileMicroSeconds",626926
code-creation,Script,18,626964,0xc0803844122,8," internal/process/stdio.js:1:1",0xc0803843ea8,~
code-creation,Script,18,626970,0xc0803844322,46," internal/process/stdio.js:1:11",0xc0803844028,~
timer-event-end,"V8.CompileMicroSeconds",626973
timer-event-end,"V8.CompileCode",626973
timer-event-end,"V8.CompileScriptMicroSeconds",626976
timer-event-end,"V8.External",626977
timer-event-start,"V8.External",626978
timer-event-start,"V8.Execute",626980
timer-event-start,"V8.Execute",626980
timer-event-end,"V8.Execute",626982
timer-event-end,"V8.Execute",626982
timer-event-end,"V8.External",626983
timer-event-start,"V8.CompileCode",626989
code-creation,LazyCompile,18,627157,0xc08038449ea,146,"setupStdio internal/process/stdio.js:7:20",0xc0803844168,~
timer-event-end,"V8.CompileCode",627161
timer-event-start,"V8.External",627182
tick,0x558628a672c4,627270,1,0x558629186fc0,3,0x558628b027a0,0x3aafa41f0bc1,0x3aafa41ecfbc
timer-event-end,"V8.External",627318
timer-event-start,"V8.CompileCode",627321
code-creation,LazyCompile,18,627418,0xc080384624a,55,"setup_hrtime internal/process.js:73:22",0xc0803835bb8,~
timer-event-end,"V8.CompileCode",627423
timer-event-start,"V8.CompileCode",627435
code-creation,LazyCompile,18,627454,0xc0803846482,15,"setup_performance internal/process.js:14:27",0xc0803835a68,~
timer-event-end,"V8.CompileCode",627457
timer-event-start,"V8.External",627471
timer-event-start,"V8.CompileScriptMicroSeconds",627480
timer-event-start,"V8.CompileCode",627556
timer-event-start,"V8.CompileMicroSeconds",628187
tick,0x0,628332,0,0x0,3
code-creation,Script,18,628403,0xc0803847802,8," perf_hooks.js:1:1",0xc0803847200,~
code-creation,Script,18,628443,0xc080384a312,1659," perf_hooks.js:1:11",0xc0803847708,~
timer-event-end,"V8.CompileMicroSeconds",628448
timer-event-end,"V8.CompileCode",628449
timer-event-end,"V8.CompileScriptMicroSeconds",628453
timer-event-end,"V8.External",628455
timer-event-start,"V8.External",628457
timer-event-start,"V8.Execute",628459
timer-event-start,"V8.Execute",628460
timer-event-end,"V8.Execute",628468
timer-event-end,"V8.Execute",628469
timer-event-end,"V8.External",628470
timer-event-start,"V8.External",628477
timer-event-end,"V8.External",628479
timer-event-start,"V8.External",628500
timer-event-start,"V8.CompileScriptMicroSeconds",628508
timer-event-start,"V8.CompileCode",628520
timer-event-start,"V8.CompileMicroSeconds",628581
code-creation,Script,18,628608,0xc080384bcfa,8," internal/linkedlist.js:1:1",0xc080384ba88,~
code-creation,Script,18,628619,0xc080384c192,78," internal/linkedlist.js:1:11",0xc080384bc00,~
timer-event-end,"V8.CompileMicroSeconds",628622
timer-event-end,"V8.CompileCode",628623
timer-event-end,"V8.CompileScriptMicroSeconds",628626
timer-event-end,"V8.External",628627
timer-event-start,"V8.External",628628
timer-event-start,"V8.Execute",628630
timer-event-start,"V8.Execute",628631
timer-event-end,"V8.Execute",628633
timer-event-end,"V8.Execute",628633
timer-event-end,"V8.External",628634
timer-event-start,"V8.External",628678
timer-event-end,"V8.External",628680
timer-event-start,"V8.CompileCode",628701
code-creation,LazyCompile,18,628768,0xc080384ccea,132,"inherits util.js:962:18",0x3aafa41ffa10,~
timer-event-end,"V8.CompileCode",628773
timer-event-start,"V8.CompileCode",628785
code-creation,LazyCompile,18,628799,0xc080384cfe2,3,"PerformanceNodeTiming perf_hooks.js:80:14",0xc0803847e30,~
timer-event-end,"V8.CompileCode",628803
timer-event-start,"V8.External",628812
timer-event-end,"V8.External",628813
timer-event-start,"V8.External",628824
timer-event-end,"V8.External",628824
timer-event-start,"V8.External",628828
timer-event-end,"V8.External",628829
timer-event-start,"V8.External",628833
timer-event-end,"V8.External",628834
timer-event-start,"V8.CompileCode",628846
code-creation,LazyCompile,18,628888,0xc080384d3f2,91,"Performance perf_hooks.js:316:14",0xc0803849460,~
timer-event-end,"V8.CompileCode",628922
timer-event-start,"V8.CompileCode",628925
code-creation,LazyCompile,18,628962,0xc080384d68a,59,"PerformanceObserverEntryList perf_hooks.js:186:14",0xc0803848dd0,~
timer-event-end,"V8.CompileCode",628966
timer-event-start,"V8.CompileCode",628987
code-creation,LazyCompile,18,629011,0xc080384d89a,13,"init internal/linkedlist.js:3:14",0xc080384bd40,~
timer-event-end,"V8.CompileCode",629015
timer-event-start,"V8.CompileCode",629033
code-creation,LazyCompile,18,629069,0xc080384dd22,58," perf_hooks.js:195:17",0xc0803848e78,~
timer-event-end,"V8.CompileCode",629073
timer-event-start,"V8.CompileCode",629083
code-creation,LazyCompile,18,629121,0xc080384df1a,55,"append internal/linkedlist.js:29:16",0xc080384bf38,~
timer-event-end,"V8.CompileCode",629125
timer-event-start,"V8.CompileCode",629143
code-creation,LazyCompile,18,629196,0xc080384e1ca,98,"PerformanceObserverEntryList perf_hooks.js:324:16",0xc0803849508,~
timer-event-end,"V8.CompileCode",629200
timer-event-start,"V8.CompileCode",629204
code-creation,LazyCompile,18,629221,0xc080384e462,4,"get entryType perf_hooks.js:86:16",0xc0803847fa8,~
timer-event-end,"V8.CompileCode",629224
timer-event-start,"V8.External",629255
timer-event-end,"V8.External",629257
timer-event-start,"V8.CompileCode",629275
code-creation,LazyCompile,18,629363,0xc080384e8d2,55,"setup_cpuUsage internal/process.js:19:24",0xc0803835b10,~
timer-event-end,"V8.CompileCode",629368
timer-event-start,"V8.CompileCode",629382
tick,0x5586290f7afe,629402,0,0x18,6,0x558628fc6030,0x3aafa41f0c40,0x3aafa41ecfbc
code-creation,LazyCompile,18,629451,0xc080384ebf2,55,"setupMemoryUsage internal/process.js:98:26",0xc0803835c60,~
timer-event-end,"V8.CompileCode",629455
timer-event-start,"V8.CompileCode",629463
code-creation,LazyCompile,18,629541,0xc080384efc2,29,"setupKillAndExit internal/process.js:149:26",0xc0803835db0,~
timer-event-end,"V8.CompileCode",629545
timer-event-start,"V8.External",629571
timer-event-start,"V8.CompileScriptMicroSeconds",629580
timer-event-start,"V8.CompileCode",629601
timer-event-start,"V8.CompileMicroSeconds",629694
code-creation,Script,18,629747,0xc080384f69a,8," internal/trace_events_async_hooks.js:1:1",0xc080384f3e0,~
code-creation,Script,18,629756,0xc080384fb8a,234," internal/trace_events_async_hooks.js:1:11",0xc080384f5a0,~
timer-event-end,"V8.CompileMicroSeconds",629759
timer-event-end,"V8.CompileCode",629760
timer-event-end,"V8.CompileScriptMicroSeconds",629763
timer-event-end,"V8.External",629765
timer-event-start,"V8.External",629766
timer-event-start,"V8.Execute",629768
timer-event-start,"V8.Execute",629769
timer-event-end,"V8.Execute",629775
timer-event-end,"V8.Execute",629775
timer-event-end,"V8.External",629776
timer-event-start,"V8.External",629779
timer-event-end,"V8.External",629810
timer-event-start,"V8.External",629812
timer-event-end,"V8.External",629813
timer-event-start,"V8.External",629827
timer-event-start,"V8.CompileScriptMicroSeconds",629835
timer-event-start,"V8.CompileCode",629892
timer-event-start,"V8.CompileMicroSeconds",630223
code-creation,Script,18,630396,0xc0803851232,8," async_hooks.js:1:1",0xc0803850d68,~
code-creation,Script,18,630421,0xc08038526fa,1540," async_hooks.js:1:11",0xc0803851138,~
timer-event-end,"V8.CompileMicroSeconds",630425
timer-event-end,"V8.CompileCode",630426
timer-event-end,"V8.CompileScriptMicroSeconds",630430
timer-event-end,"V8.External",630431
timer-event-start,"V8.External",630432
timer-event-start,"V8.Execute",630435
timer-event-start,"V8.Execute",630435
timer-event-end,"V8.Execute",630439
timer-event-end,"V8.Execute",630440
timer-event-end,"V8.External",630441
timer-event-start,"V8.External",630446
tick,0x558628e97a7c,630464,1,0x558629186fc0,3,0x558628b027a0,0xc080385279a,0x3aafa41f34f4,0x3aafa41f2a29,0xc080384fbd4,0x3aafa41f34f4,0x3aafa41f2a29,0x3aafa41f0c8a,0x3aafa41ecfbc
timer-event-end,"V8.External",630472
timer-event-start,"V8.External",630482
timer-event-end,"V8.External",630483
timer-event-start,"V8.External",630495
timer-event-end,"V8.External",630519
timer-event-start,"V8.External",630545
timer-event-end,"V8.External",630549
code-creation,Handler,4,630566,0x238c346d6aa0,104,"prototype"
timer-event-start,"V8.External",630572
timer-event-end,"V8.External",630573
timer-event-start,"V8.External",630606
timer-event-end,"V8.External",630609
code-creation,Handler,4,630616,0x238c346d6b80,104,"prototype"
timer-event-start,"V8.External",630619
timer-event-end,"V8.External",630620
timer-event-start,"V8.External",630635
timer-event-end,"V8.External",630637
code-creation,Handler,4,630642,0x238c346d6c60,104,"prototype"
timer-event-start,"V8.External",630645
timer-event-end,"V8.External",630646
timer-event-start,"V8.External",630655
timer-event-end,"V8.External",630657
code-creation,Handler,4,630663,0x238c346d6d40,104,"prototype"
timer-event-start,"V8.External",630665
timer-event-end,"V8.External",630666
timer-event-start,"V8.External",630678
timer-event-end,"V8.External",630680
code-creation,Handler,4,630685,0x238c346d6e20,104,"prototype"
timer-event-start,"V8.External",630687
timer-event-end,"V8.External",630688
timer-event-start,"V8.External",630696
timer-event-end,"V8.External",630698
code-creation,Handler,4,630703,0x238c346d6f00,104,"prototype"
timer-event-start,"V8.External",630706
timer-event-end,"V8.External",630706
timer-event-start,"V8.External",630714
timer-event-end,"V8.External",630716
code-creation,Handler,4,630725,0x238c346d6fe0,104,"prototype"
timer-event-start,"V8.External",630728
timer-event-end,"V8.External",630728
timer-event-start,"V8.External",630740
timer-event-end,"V8.External",630742
code-creation,Handler,4,630747,0x238c346d70c0,104,"prototype"
timer-event-start,"V8.External",630750
timer-event-end,"V8.External",630750
timer-event-start,"V8.External",630760
timer-event-end,"V8.External",630763
code-creation,Handler,4,630768,0x238c346d71a0,104,"prototype"
timer-event-start,"V8.External",630770
timer-event-end,"V8.External",630771
timer-event-start,"V8.External",630780
timer-event-end,"V8.External",630782
code-creation,Handler,4,630786,0x238c346d7280,104,"prototype"
timer-event-start,"V8.External",630789
timer-event-end,"V8.External",630789
timer-event-start,"V8.GCScavenger",630811
timer-event-start,"V8.External",630813
timer-event-end,"V8.External",630814
tick,0x7f37078f2ca2,631535,0,0x0,1
timer-event-start,"V8.External",632309
timer-event-end,"V8.External",632317
timer-event-end,"V8.GCScavenger",632318
timer-event-start,"V8.CompileCode",632393
code-creation,LazyCompile,18,632512,0xc0803854d7a,15,"createHook async_hooks.js:127:20",0xc0803851278,~
timer-event-end,"V8.CompileCode",632521
timer-event-start,"V8.CompileCode",632525
tick,0x558628eae375,632597,0,0x558628eb780b,6,0x558629022d20,0xc0803854d83,0xc080384fc63,0x3aafa41f34f4,0x3aafa41f2a29,0x3aafa41f0c8a,0x3aafa41ecfbc
code-creation,LazyCompile,18,632666,0xc0803854f4a,308,"AsyncHook async_hooks.js:49:14",0xc0803851518,~
timer-event-end,"V8.CompileCode",632670
timer-event-start,"V8.CompileCode",632703
code-creation,LazyCompile,18,632732,0xc080385548a,42,"exports.setup internal/trace_events_async_hooks.js:65:25",0xc080384f980,~
timer-event-end,"V8.CompileCode",632738
timer-event-start,"V8.External",632741
timer-event-end,"V8.External",632749
timer-event-start,"V8.External",632780
timer-event-start,"V8.CompileScriptMicroSeconds",632796
timer-event-start,"V8.CompileCode",632817
timer-event-start,"V8.CompileMicroSeconds",632920
code-creation,Script,18,632987,0xc0803855a2a,8," internal/inspector_async_hook.js:1:1",0xc0803855788,~
code-creation,Script,18,632999,0xc0803856102,201," internal/inspector_async_hook.js:1:11",0xc0803855930,~
timer-event-end,"V8.CompileMicroSeconds",633002
timer-event-end,"V8.CompileCode",633003
timer-event-end,"V8.CompileScriptMicroSeconds",633006
timer-event-end,"V8.External",633008
timer-event-start,"V8.External",633010
timer-event-start,"V8.Execute",633013
timer-event-start,"V8.Execute",633013
timer-event-end,"V8.Execute",633017
timer-event-end,"V8.Execute",633017
timer-event-end,"V8.External",633018
timer-event-start,"V8.External",633025
timer-event-end,"V8.External",633159
timer-event-start,"V8.External",633161
timer-event-end,"V8.External",633163
timer-event-start,"V8.CompileCode",633202
